                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1003,                 3.5831,                 1.2075,                 0.0077,                  0.975,                0.29077,                0.18198,                0.96909,                  3.421,                 1.0062,              0.0001625,              0.0001625,              0.0001625
                      2,                 1.0367,                  2.337,                 1.1206,                0.00814,                      1,                0.42853,                 0.3301,                0.68517,                 2.8994,                0.92603,             0.00033416,             0.00033416,             0.00033416
                      3,                 1.0228,                 2.0651,                  1.122,                0.77926,                0.17204,                0.49716,                0.38398,                0.80232,                  2.736,                0.93466,             0.00050235,             0.00050235,             0.00050235
                      4,                 1.0511,                 1.8464,                 1.1512,                0.61482,                0.16861,                0.34643,                0.19232,                 1.2607,                   3.07,                 1.2395,             0.00066708,             0.00066708,             0.00066708
                      5,                 1.0792,                  1.686,                 1.0792,                0.60662,                0.56939,                0.61734,                0.46182,                0.71097,                 2.4447,                0.97736,             0.00082834,             0.00082834,             0.00082834
                      6,                 1.0049,                 1.5583,                 1.0837,                 0.6228,                0.36517,                0.52865,                0.39004,                0.93241,                    2.6,                  1.152,             0.00098614,             0.00098614,             0.00098614
                      7,                 0.9666,                 1.6037,                 1.1157,                0.51528,                0.47548,                0.56783,                0.41952,                0.84996,                 2.4359,                 1.0616,              0.0011405,              0.0011405,              0.0011405
                      8,                 1.0579,                 1.4451,                 1.1665,                0.56611,                 0.6785,                 0.6707,                0.51866,                0.75529,                 2.0342,                 1.0142,              0.0011634,              0.0011634,              0.0011634
                      9,                  1.068,                 1.3973,                  1.126,                 0.4759,                0.69987,                0.55444,                0.40967,                0.77518,                  1.988,                 1.0623,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.0119,                 1.2744,                 1.1095,                 0.8594,                0.64915,                0.82851,                0.58628,                0.76809,                 1.4753,                 1.0598,               0.001151,               0.001151,               0.001151
                     11,                 1.1766,                 1.5825,                 1.3006,                0.70967,                0.73525,                0.77053,                0.59015,                 0.7511,                 1.5597,                 1.0241,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.0115,                 1.1717,                 1.1198,                0.78537,                0.75572,                0.82178,                0.59266,                 0.9411,                 1.4115,                 1.1153,              0.0011263,              0.0011263,              0.0011263
                     13,                 1.0267,                 1.2041,                 1.1366,                0.68123,                0.68146,                0.69879,                0.57796,                0.67875,                 1.5906,                0.98525,              0.0011139,              0.0011139,              0.0011139
                     14,                0.97161,                 1.1693,                 1.1385,                 0.8859,                0.80829,                0.93387,                 0.6684,                0.95632,                 1.2264,                 1.1309,              0.0011015,              0.0011015,              0.0011015
                     15,                0.94726,                 1.0296,                  1.095,                0.79712,                0.96727,                0.91681,                0.69457,                 0.9092,                 1.1209,                 1.1141,              0.0010891,              0.0010891,              0.0010891
                     16,                0.89301,                 1.0628,                 1.0635,                0.82969,                0.62999,                0.84333,                0.60614,                 1.0235,                 1.2817,                 1.1864,              0.0010768,              0.0010768,              0.0010768
                     17,                0.99721,                 1.0702,                 1.1259,                0.82714,                 0.8681,                 0.8854,                0.57187,                 1.2842,                 1.3556,                 1.3143,              0.0010644,              0.0010644,              0.0010644
